patient,sample_type,TP53
TCGA-AO-A1KR,Tumor,5.7328
TCGA-BH-A18H,Tumor,3.6669
TCGA-BH-A0HF,Tumor,5.1664
TCGA-C8-A12M,Tumor,6.4036
TCGA-C8-A26V,Tumor,4.9026
TCGA-B6-A1KN,Tumor,6.105
TCGA-A7-A4SA,Tumor,5.1144
TCGA-E2-A15S,Tumor,4.9631
TCGA-GM-A2DI,Tumor,4.443
TCGA-A8-A09T,Tumor,5.7851
TCGA-D8-A27T,Tumor,5.3165
TCGA-C8-A278,Tumor,5.465
TCGA-A8-A09C,Tumor,6.0849
TCGA-GM-A2DK,Tumor,4.7651
TCGA-E9-A22A,Tumor,5.6639
TCGA-AC-A3YJ,Tumor,5.2438
TCGA-AR-A2LO,Tumor,6.2891
TCGA-AC-A23C,Tumor,3.6428
TCGA-D8-A1XM,Tumor,5.3002
TCGA-PE-A5DD,Tumor,5.288
TCGA-WT-AB44,Tumor,4.9621
TCGA-C8-A8HR,Tumor,4.7783
TCGA-A2-A0YG,Tumor,4.2526
TCGA-A8-A09G,Tumor,5.558
TCGA-EW-A6SA,Tumor,6.0991
TCGA-AC-A8OQ,Tumor,3.7815
TCGA-A1-A0SO,Tumor,7.0388
TCGA-E2-A10B,Tumor,5.9227
TCGA-D8-A1XA,Tumor,3.1765
TCGA-AO-A1KQ,Tumor,5.085
TCGA-A8-A0A6,Tumor,4.5988
TCGA-AQ-A04J,Tumor,6.2711
TCGA-BH-A0W4,Tumor,5.5614
TCGA-D8-A1X5,Tumor,5.4845
TCGA-GM-A3XG,Tumor,5.3685
TCGA-A2-A4RW,Tumor,5.4483
TCGA-D8-A1XV,Tumor,4.9313
TCGA-D8-A13Y,Tumor,3.8954
TCGA-AR-A0TU,Tumor,6.8164
TCGA-BH-A0B0,Tumor,5.4152
TCGA-E2-A15P,Tumor,5.7453
TCGA-D8-A1JN,Tumor,4.6253
TCGA-AC-A2FG,Tumor,5.76
TCGA-A2-A0ET,Tumor,6.2847
TCGA-E2-A15R,Tumor,5.1482
TCGA-A2-A3KD,Tumor,4.865
TCGA-AC-A6NO,Tumor,6.1971
TCGA-A8-A08J,Tumor,4.8929
TCGA-A2-A0CO,Tumor,4.8022
TCGA-AN-A0FZ,Tumor,5.0148
TCGA-A2-A0YD,Tumor,6.0715
TCGA-EW-A1J2,Tumor,5.3779
TCGA-C8-A12N,Tumor,6.0459
TCGA-A2-A25F,Tumor,5.151
TCGA-A8-A0A1,Tumor,5.5675
TCGA-D8-A27E,Tumor,5.1065
TCGA-EW-A1IZ,Tumor,5.3438
TCGA-B6-A0IB,Tumor,5.5097
TCGA-A8-A08Z,Tumor,5.8235
TCGA-AC-A3QQ,Tumor,3.5060206348
TCGA-E2-A15T,Tumor,4.7645
TCGA-AR-A0TV,Tumor,5.168
TCGA-E2-A154,Tumor,6.3009
TCGA-GM-A4E0,Tumor,4.6018
TCGA-AO-A124,Tumor,2.8622
TCGA-S3-A6ZF,Tumor,4.9237
TCGA-A8-A09D,Tumor,6.097
TCGA-AN-A0XO,Tumor,4.9165
TCGA-A2-A4S3,Tumor,5.3342
TCGA-A2-A0D1,Tumor,3.417
TCGA-AO-A0J3,Tumor,5.1871
TCGA-A2-A0ST,Tumor,5.9191
TCGA-E9-A1RE,Tumor,5.5653
TCGA-A2-A25A,Tumor,5.6597
TCGA-C8-A1HK,Tumor,3.1458
TCGA-AR-A0TR,Tumor,4.7544
TCGA-AC-A2B8,Tumor,5.853
TCGA-E2-A1LG,Tumor,5.9194
TCGA-A7-A6VW,Tumor,5.7055
TCGA-AC-A3W7,Tumor,5.3481
TCGA-E2-A1LK,Tumor,3.0056
TCGA-B6-A0RT,Tumor,6.3539
TCGA-BH-A0HB,Tumor,4.7104
TCGA-C8-A3M7,Tumor,4.927
TCGA-D8-A1Y3,Tumor,2.5487
TCGA-A8-A07C,Tumor,2.9432
TCGA-A8-A06U,Tumor,3.0252
TCGA-D8-A73W,Tumor,4.5868
TCGA-E9-A245,Tumor,4.9041
TCGA-B6-A0X0,Tumor,6.7442
TCGA-A8-A06Q,Tumor,5.4835
TCGA-E9-A1R0,Tumor,5.033
TCGA-B6-A0RO,Tumor,5.5552
TCGA-AN-A0XP,Tumor,5.0734
TCGA-EW-A6S9,Tumor,4.8069
TCGA-AQ-A54O,Tumor,5.3551
TCGA-BH-A0WA,Tumor,6.601
TCGA-BH-AB28,Tumor,6.2167
TCGA-A8-A09N,Tumor,6.1869
TCGA-E2-A15A,Tumor,5.1635
TCGA-E9-A2JT,Tumor,5.527
TCGA-BH-A0HQ,Tumor,6.2192
TCGA-E2-A3DX,Tumor,5.0436
TCGA-E2-A1L6,Tumor,5.696
TCGA-B6-A0I2,Tumor,2.8402
TCGA-D8-A73X,Tumor,5.6088
TCGA-A8-A084,Tumor,3.2647
TCGA-A7-A2KD,Tumor,3.6254
TCGA-AR-A252,Tumor,5.2032
TCGA-AR-A24L,Tumor,5.1803
TCGA-AN-A0XR,Tumor,5.6597
TCGA-B6-A0WY,Tumor,6.1398
TCGA-EW-A423,Tumor,4.8319
TCGA-C8-A12X,Tumor,4.6611
TCGA-E9-A5UO,Tumor,3.9992
TCGA-A8-A09I,Tumor,5.5778
TCGA-E9-A22D,Tumor,4.8763
TCGA-E2-A1LE,Tumor,5.7996
TCGA-E2-A15F,Tumor,6.4055
TCGA-D8-A27L,Tumor,6.3308
TCGA-C8-A12O,Tumor,5.2365
TCGA-D8-A1XG,Tumor,5.3893
TCGA-C8-A8HQ,Tumor,5.641
TCGA-A8-A083,Tumor,5.7929
TCGA-AC-A3TN,Tumor,4.3017
TCGA-B6-A0IC,Tumor,6.1805
TCGA-A2-A0CW,Tumor,3.0163
TCGA-A8-A092,Tumor,6.0162
TCGA-D8-A1XS,Tumor,5.0365
TCGA-AO-A12B,Tumor,4.9594
TCGA-AC-A3EH,Tumor,5.366
TCGA-A7-A26F,Tumor,4.8138935787
TCGA-BH-A0B2,Tumor,5.3886
TCGA-AO-A12F,Tumor,4.9746
TCGA-EW-A1P6,Tumor,5.7869
TCGA-GM-A2DF,Tumor,2.8916
TCGA-A8-A09Q,Tumor,3.7237
TCGA-C8-A12W,Tumor,6.0747
TCGA-A2-A0YJ,Tumor,4.1425
TCGA-D8-A1XD,Tumor,5.9253
TCGA-AQ-A1H2,Tumor,4.5748
TCGA-AR-A24O,Tumor,5.3671
TCGA-A8-A0AD,Tumor,4.8233
TCGA-A7-A3J1,Tumor,5.9572
TCGA-A2-A0EQ,Tumor,5.7326
TCGA-B6-A402,Tumor,2.945
TCGA-LD-A7W6,Tumor,5.61
TCGA-A8-A08B,Tumor,2.4279
TCGA-D8-A1XK,Tumor,6.556
TCGA-3C-AAAU,Tumor,5.445
TCGA-AO-A03U,Tumor,4.9878
TCGA-OL-A66H,Tumor,5.5614
TCGA-AR-A1AJ,Tumor,6.7614
TCGA-E9-A5UP,Tumor,4.7698
TCGA-AC-A8OS,Tumor,4.5002
TCGA-LL-A7SZ,Tumor,3.6872
TCGA-AN-A0G0,Tumor,3.5863
TCGA-E2-A14Q,Tumor,5.5352
TCGA-A2-A1FZ,Tumor,5.9957
TCGA-OL-A5D6,Tumor,5.0304
TCGA-BH-A0B9,Tumor,6.4094
TCGA-AR-A1AQ,Tumor,4.0918
TCGA-E9-A226,Tumor,4.1547
TCGA-A2-A4S1,Tumor,4.7872
TCGA-E2-A1B0,Tumor,6.3925
TCGA-C8-A26W,Tumor,5.5361
TCGA-D8-A1JH,Tumor,5.9791
TCGA-AO-A12D,Tumor,3.242
TCGA-E9-A3Q9,Tumor,4.1563
TCGA-AN-A0AL,Tumor,5.682
TCGA-B6-A0WW,Tumor,5.5242
TCGA-OL-A5RZ,Tumor,4.857
TCGA-D8-A1JL,Tumor,6.3707
TCGA-AR-A1AV,Tumor,6.0594
TCGA-D8-A1JC,Tumor,4.8719
TCGA-EW-A1OW,Tumor,3.8925
TCGA-B6-A2IU,Tumor,5.0888
TCGA-C8-A137,Tumor,5.6508
TCGA-C8-A1HN,Tumor,5.7455
TCGA-E2-A1L8,Tumor,5.4935
TCGA-A7-A26J,Tumor,4.9941471716
TCGA-BH-A0E7,Tumor,5.2869
TCGA-D8-A73U,Tumor,4.8028
TCGA-D8-A27N,Tumor,4.7986
TCGA-LL-A8F5,Tumor,4.9787
TCGA-C8-A8HP,Tumor,2.9148
TCGA-BH-A6R8,Tumor,5.1958
TCGA-BH-A202,Tumor,2.9637
TCGA-OL-A5RY,Tumor,5.0295
TCGA-OL-A66I,Tumor,4.4437
TCGA-C8-A12V,Tumor,6.0665
TCGA-A7-A26E,Tumor,4.2381143344
TCGA-AO-A03N,Tumor,5.4397
TCGA-BH-A42T,Tumor,5.3093
TCGA-BH-A0HO,Tumor,5.2277
TCGA-A8-A09X,Tumor,5.3985
TCGA-AR-A254,Tumor,3.8064
TCGA-BH-A0HL,Tumor,5.0018
TCGA-AC-A3HN,Tumor,5.5008
TCGA-AC-A6IW,Tumor,6.733
TCGA-EW-A1J5,Tumor,4.9468
TCGA-OL-A6VO,Tumor,7.2213
TCGA-AC-A23E,Tumor,5.4871
TCGA-EW-A1J1,Tumor,4.97
TCGA-A8-A09W,Tumor,6.4145
TCGA-B6-A0IM,Tumor,5.3775
TCGA-EW-A1PD,Tumor,5.5847
TCGA-D8-A1J8,Tumor,5.9432
TCGA-B6-A0RV,Tumor,5.6548
TCGA-AR-A24N,Tumor,5.0242
TCGA-AQ-A1H3,Tumor,5.3067
TCGA-C8-A131,Tumor,5.9853
TCGA-AR-A2LQ,Tumor,5.07
TCGA-A2-A0EP,Tumor,5.0113
TCGA-BH-A0H3,Tumor,6.1332
TCGA-B6-A40C,Tumor,5.8392
TCGA-E2-A1IF,Tumor,5.822
TCGA-AO-A0JE,Tumor,5.4667
TCGA-S3-AA11,Tumor,6.0312
TCGA-D8-A27I,Tumor,5.9812
TCGA-AC-A3W6,Tumor,5.3537
TCGA-AR-A0TX,Tumor,5.3042
TCGA-AO-A0JG,Tumor,5.4806
TCGA-A8-A07L,Tumor,6.4155
TCGA-A2-A0SV,Tumor,5.7326
TCGA-XX-A899,Tumor,5.5308
TCGA-A7-A5ZW,Tumor,5.5753
TCGA-E9-A1NE,Tumor,4.9251
TCGA-BH-A0BR,Tumor,5.4941
TCGA-Z7-A8R6,Tumor,5.3223
TCGA-OL-A5D8,Tumor,5.0215
TCGA-B6-A0IJ,Tumor,6.3509
TCGA-OL-A5D7,Tumor,6.8975
TCGA-A2-A1FW,Tumor,6.0693
TCGA-A7-A13H,Tumor,5.4728
TCGA-A2-A0EO,Tumor,5.489
TCGA-BH-A0BF,Tumor,5.6358
TCGA-AR-A5QN,Tumor,4.6399
TCGA-AQ-A54N,Tumor,3.5766
TCGA-A2-A04V,Tumor,5.1048
TCGA-E2-A14T,Tumor,5.23
TCGA-E9-A295,Tumor,5.0423
TCGA-EW-A1P4,Tumor,6.8569
TCGA-A2-A0T4,Tumor,5.1433
TCGA-BH-A0W3,Tumor,5.682
TCGA-BH-A42U,Tumor,5.359
TCGA-A8-A08G,Tumor,4.7005
TCGA-EW-A1IX,Tumor,5.6194
TCGA-GM-A5PV,Tumor,5.441
TCGA-B6-A401,Tumor,5.9901
TCGA-C8-A1HG,Tumor,5.0892
TCGA-E2-A10E,Tumor,6.2153
TCGA-A7-A0CG,Tumor,5.0884
TCGA-A2-A0CS,Tumor,6.1404
TCGA-A1-A0SG,Tumor,5.5711
TCGA-E2-A1BD,Tumor,5.8342
TCGA-E2-A14Z,Tumor,5.658
TCGA-A2-A04R,Tumor,4.6697
TCGA-A7-A425,Tumor,5.2917
TCGA-B6-A408,Tumor,4.8525
TCGA-AN-A0AM,Tumor,5.5389
TCGA-D8-A1JU,Tumor,5.0268
TCGA-AR-A1AH,Tumor,3.1145
TCGA-E9-A3QA,Tumor,6.745
TCGA-BH-A0EB,Tumor,5.7013
TCGA-BH-A1EY,Tumor,5.4735
TCGA-E2-A574,Tumor,5.6482
TCGA-D8-A1JB,Tumor,5.3295
TCGA-D8-A27P,Tumor,5.9303
TCGA-E9-A5FL,Tumor,5.438
TCGA-LL-A5YM,Tumor,4.0357
TCGA-XX-A89A,Tumor,5.2672
TCGA-GM-A2DL,Tumor,5.0657
TCGA-AO-A12E,Tumor,5.4416
TCGA-AR-A24S,Tumor,5.8783
TCGA-AO-A12G,Tumor,5.4499
TCGA-W8-A86G,Tumor,4.6023
TCGA-AR-A24W,Tumor,5.6433
TCGA-D8-A1JJ,Tumor,6.4418
TCGA-AO-A03P,Tumor,5.846
TCGA-A8-A079,Tumor,4.7809
TCGA-BH-A0B4,Tumor,4.964
TCGA-AO-A03T,Tumor,3.8002
TCGA-GM-A2DM,Tumor,5.3841
TCGA-A2-A4RX,Tumor,7.2014
TCGA-D8-A27H,Tumor,3.6703
TCGA-E9-A1NC,Tumor,4.6781
TCGA-A2-A3XS,Tumor,3.5337
TCGA-AR-A0TZ,Tumor,5.9206
TCGA-AO-A0J7,Tumor,6.0166
TCGA-D8-A1XY,Tumor,4.9631
TCGA-A2-A0CK,Tumor,5.1123
TCGA-AC-A8OR,Tumor,5.9688
TCGA-A2-A0YH,Tumor,5.745
TCGA-A2-A4S2,Tumor,5.4647
TCGA-AQ-A7U7,Tumor,5.4182
TCGA-E2-A10A,Tumor,6.6614
TCGA-C8-A12P,Tumor,5.686
TCGA-GM-A5PX,Tumor,4.6445
TCGA-D8-A1X9,Tumor,4.8709
TCGA-AR-A1AN,Tumor,4.0748
TCGA-D8-A1Y0,Tumor,5.3122
TCGA-EW-A1PG,Tumor,5.7154
TCGA-AN-A0FN,Tumor,5.5494
TCGA-EW-A1PF,Tumor,5.3562
TCGA-AO-A03L,Tumor,4.4115
TCGA-AN-A0FY,Tumor,6.8309
TCGA-AC-A7VC,Tumor,5.7578
TCGA-E9-A1R3,Tumor,6.1041
TCGA-E2-A1IN,Tumor,6.0453
TCGA-A2-A25E,Tumor,5.4307
TCGA-EW-A1IY,Tumor,5.9136
TCGA-B6-A0X4,Tumor,5.2563
TCGA-D8-A1XQ,Tumor,4.4777
TCGA-A2-A0CL,Tumor,6.0128
TCGA-C8-A27A,Tumor,6.1351
TCGA-E9-A249,Tumor,6.3431
TCGA-A8-A07P,Tumor,4.7247
TCGA-BH-A1F5,Tumor,5.9317
TCGA-A8-A08F,Tumor,4.951
TCGA-AC-A5XU,Tumor,6.6289
TCGA-AN-A0XL,Tumor,4.8334
TCGA-AN-A03X,Tumor,4.7404
TCGA-A8-A08R,Tumor,3.927
TCGA-A2-A0YC,Tumor,4.9714
TCGA-GM-A2DC,Tumor,4.2366
TCGA-A2-A3XT,Tumor,5.9894
TCGA-AN-A04C,Tumor,5.5445
TCGA-A2-A0YT,Tumor,5.865
TCGA-E2-A107,Tumor,6.1871
TCGA-A2-A04W,Tumor,4.848
TCGA-LD-A74U,Tumor,5.1599
TCGA-B6-A0I5,Tumor,5.5094
TCGA-BH-A0RX,Tumor,4.248
TCGA-GM-A2DO,Tumor,5.1094
TCGA-A2-A0T1,Tumor,5.4286
TCGA-BH-A0EI,Tumor,4.9045
TCGA-E2-A15J,Tumor,6.2134
TCGA-A1-A0SQ,Tumor,3.7888
TCGA-AC-A2QJ,Tumor,2.5011
TCGA-A7-A26H,Tumor,4.6821
TCGA-E2-A1IL,Tumor,5.7679
TCGA-AN-A04D,Tumor,5.6634
TCGA-C8-A27B,Tumor,7.0331
TCGA-AN-A0AS,Tumor,5.2939
TCGA-D8-A4Z1,Tumor,5.6916
TCGA-A8-A06R,Tumor,3.5461
TCGA-AO-A1KP,Tumor,6.586
TCGA-A2-A04N,Tumor,6.0726
TCGA-BH-A8FY,Tumor,4.652
TCGA-A8-A09V,Tumor,6.0607
TCGA-GM-A3NY,Tumor,5.5485
TCGA-BH-A5J0,Tumor,4.851
TCGA-B6-A0I6,Tumor,3.5875
TCGA-AO-A0JI,Tumor,5.51
TCGA-BH-A18I,Tumor,5.9014
TCGA-AO-A0JC,Tumor,5.2223
TCGA-A8-A09Z,Tumor,5.9944
TCGA-GM-A2DH,Tumor,4.6041
TCGA-BH-A1ES,Tumor,5.641
TCGA-PL-A8LY,Tumor,6.1369
TCGA-OL-A5RW,Tumor,2.5536
TCGA-E2-A14R,Tumor,6.0409
TCGA-A8-A09M,Tumor,4.8793
TCGA-A1-A0SN,Tumor,5.8425
TCGA-BH-A18F,Tumor,5.9201
TCGA-AR-A2LM,Tumor,5.3413
TCGA-E2-A10C,Tumor,5.1958
TCGA-AR-A0TW,Tumor,4.756
TCGA-BH-A0W5,Tumor,5.7385
TCGA-AR-A24K,Tumor,3.1393
TCGA-BH-A0HY,Tumor,5.126
TCGA-A2-A0EU,Tumor,6.109
TCGA-D8-A1XW,Tumor,5.5814
TCGA-AN-A0FL,Tumor,1.9073
TCGA-PL-A8LZ,Tumor,6.3519
TCGA-LL-A5YP,Tumor,6.1918
TCGA-AC-A2BK,Tumor,6.4416
TCGA-AC-A7VB,Tumor,5.8846
TCGA-AO-A0J2,Tumor,6.1831
TCGA-BH-A28Q,Tumor,6.1385
TCGA-C8-A12L,Tumor,6.3509
TCGA-3C-AALK,Tumor,5.1073
TCGA-E9-A1QZ,Tumor,5.2238
TCGA-AC-A5EH,Tumor,5.5729
TCGA-GM-A2D9,Tumor,5.3893
TCGA-LD-A66U,Tumor,5.1069
TCGA-AO-A1KO,Tumor,5.6011
TCGA-AR-A0TP,Tumor,5.4489
TCGA-A8-A07I,Tumor,5.2586
TCGA-A2-A0EY,Tumor,5.7714
TCGA-LL-A442,Tumor,4.1563
TCGA-A8-A08I,Tumor,5.4722
TCGA-A8-A091,Tumor,5.1289
TCGA-D8-A1XT,Tumor,6.1849
TCGA-AR-A2LL,Tumor,4.958
TCGA-4H-AAAK,Tumor,5.44
TCGA-3C-AALI,Tumor,3.4464
TCGA-A8-A08P,Tumor,3.5337
TCGA-D8-A1X8,Tumor,5.537
TCGA-S3-A6ZG,Tumor,6.5021
